Prediction Date,Stocks Reviewed,Correct Direction Calls,Wrong Direction Calls,Predicted Up,Predicted Down or Flat,Direction Accuracy %,Average High Miss %,Average Low Miss %,Overall Accuracy %,Trend vs Previous Date,Change vs Previous Date
2026-06-04,250,100,150,82,168,40.0,1.9744117772584213,2.208860861379156,39.36726131206047,Improved,4.725394006294174
2026-06-03,250,88,162,90,160,35.199999999999996,1.7615873545942289,1.9662192557620457,34.6418673057663,Worse,-21.696873206942136
2026-06-02,250,143,107,80,170,57.199999999999996,1.5013830789898595,1.4154353098759491,56.33874051270843,Worse,-2.1572815642309138
2026-06-01,250,149,101,94,156,59.599999999999994,1.7009709489547353,1.6215654216834743,58.49602207693935,Improved,7.727261586510437
2026-05-29,250,129,121,114,136,51.6,2.013359372678993,1.5984920605079667,50.76876049042891,Improved,6.082442704680965
2026-05-28,250,113,137,96,154,45.2,1.6104752501355823,1.2944320439721784,44.686317785747946,Worse,-1.640991411948491
2026-05-27,250,117,133,106,144,46.800000000000004,1.1773678503759082,1.0629722346006312,46.32730919769644,Worse,-3.0414848998272888
2026-05-26,250,125,125,95,155,50.0,1.2970842492618673,1.3445395277595398,49.368794097523725,Worse,-15.147613255926679
2026-05-22,250,164,86,93,157,65.60000000000001,1.3797995908545448,1.6284144872632065,64.5164073534504,Improved,21.11479142868982
2026-05-21,250,110,140,97,153,44.0,1.0681735385142774,1.556590474312136,43.401615924760584,Worse,-4.712345654622858
2026-05-20,250,122,128,99,151,48.8,1.2864446189161503,1.096482984732703,48.11396157938344,Worse,-8.317064074733032
2026-05-19,250,143,107,101,149,57.199999999999996,1.1292098080484942,1.377275783643111,56.431025654116475,Improved,8.91472383420463
2026-05-18,250,120,130,86,164,48.0,1.335849377125828,0.9765958755098305,47.516301819911845,Improved,9.94493876580755
2026-05-15,250,95,155,126,124,38.0,1.258474084254155,1.4140849626555383,37.571363054104296,Worse,-10.58483736687593
2026-05-14,250,122,128,94,156,48.8,1.8360095860804237,1.3380225890281103,48.15620042098023,Worse,-0.08668261133281163
2026-05-13,250,122,128,92,158,48.8,1.1065324024634249,1.2880258988742352,48.24288303231304,Worse,-8.61249048149957
2026-05-12,250,144,106,85,165,57.599999999999994,1.3518305066646812,1.120430517595508,56.85537351381261,Improved,14.294264039263147
2026-05-11,250,108,142,92,158,43.2,1.384811364978665,1.3918332086945726,42.56110947454946,Worse,-13.423977992604868
2026-05-08,250,142,108,100,150,56.8,1.3906042610734055,1.443902344994721,55.98508746715433,Worse,-0.037844092147572894
2026-05-07,250,142,108,114,136,56.8,1.3543200201884782,1.4329835024769109,56.0229315593019,Improved,5.163786757256695
2026-05-06,250,129,121,92,158,51.6,1.7451233639188355,1.645076534489233,50.85914480204521,Improved,12.394738232957252
2026-05-05,250,98,152,72,178,39.2,1.9460294506792832,2.201404863758492,38.464406569087956,Worse,-16.846141636868275
2026-05-04,250,140,110,101,149,56.00000000000001,1.1698658376932862,1.5090193133939356,55.31054820595623,Worse,-2.864732189659101
2026-05-01,250,147,103,100,150,58.8,1.112046157356675,1.1805277158827858,58.17528039561533,Worse,-3.212648069015721
